Purchase_Amount,Gender,Income_Level,Marital_Status,Education_Level,Occupation,Purchase_Channel,Time_to_Decision,Age_Group
146.59,Male,Middle,Widowed,Master's,Middle,Mixed,3,20대
298.73,Male,Middle,Single,High School,Middle,Online,4,40대
371.19,Male,Middle,Married,Bachelor's,High,Mixed,1,40대
193.76,Female,Middle,Married,Master's,High,Mixed,12,30대
424.27,Male,Middle,Divorced,Master's,High,Online,12,40대
496.11,Male,High,Single,Bachelor's,High,Mixed,12,30대
341.91,Male,High,Widowed,Bachelor's,Middle,Online,7,40대
127.66,Male,High,Married,Master's,High,Online,7,40대
342.99,Male,High,Widowed,Bachelor's,High,In-Store,6,30대
308.54,Male,Middle,Divorced,Master's,High,Mixed,7,20대
124.17,Male,High,Single,Master's,Middle,Mixed,6,40대
78.0,Female,Middle,Married,Master's,Middle,Online,11,20대
393.03,Female,High,Married,Bachelor's,Middle,Mixed,7,20대
102.09,Female,High,Single,Master's,Middle,Mixed,1,30대
426.21,Male,Middle,Married,Bachelor's,High,Mixed,2,30대
140.31,Male,Middle,Widowed,Master's,High,Online,8,40대
413.7,Female,High,Widowed,Master's,Middle,Mixed,6,10대 미만
348.63,Male,High,Widowed,Master's,Middle,Online,6,40대
91.27,Female,Middle,Widowed,High School,Middle,In-Store,13,20대
359.94,Female,High,Divorced,Bachelor's,High,Mixed,9,20대
138.2,Male,Middle,Divorced,High School,Middle,In-Store,12,20대
249.24,Female,Middle,Widowed,Bachelor's,Middle,In-Store,7,30대
129.1,Male,High,Divorced,High School,High,Mixed,7,40대
112.69,Female,High,Married,Master's,High,In-Store,1,40대
267.85,Male,Middle,Widowed,Bachelor's,High,Online,7,40대
205.36,Male,Middle,Divorced,High School,Middle,Online,5,20대
256.63,Male,High,Widowed,High School,Middle,In-Store,10,30대
409.98,Female,High,Divorced,High School,Middle,Mixed,8,50대
291.6,Male,Middle,Widowed,High School,High,In-Store,3,30대
101.7,Female,Middle,Single,Bachelor's,Middle,Online,4,50대
369.73,Female,Middle,Single,High School,Middle,Online,12,50대
71.0,Male,Middle,Single,Bachelor's,High,Online,13,40대
280.05,Male,Middle,Single,Master's,Middle,In-Store,11,40대
54.71,Male,High,Widowed,Master's,Middle,Mixed,3,30대
119.51,Male,High,Widowed,Bachelor's,Middle,Mixed,1,20대
57.5,Female,High,Single,Master's,High,Online,13,30대
225.05,Female,High,Married,Bachelor's,High,Mixed,10,30대
441.15,Female,High,Divorced,High School,High,Online,8,40대
481.21,Male,Middle,Divorced,High School,Middle,Mixed,11,40대
102.96,Female,High,Married,Bachelor's,Middle,Mixed,4,40대
331.57,Female,High,Divorced,Bachelor's,High,Mixed,14,40대
143.52,Female,Middle,Single,Master's,High,In-Store,12,50대
276.48,Male,Middle,Widowed,Bachelor's,Middle,Mixed,7,30대
352.87,Male,High,Widowed,High School,High,In-Store,12,20대
228.68,Male,Middle,Married,Master's,Middle,Mixed,4,40대
301.39,Female,Middle,Divorced,Master's,High,Online,11,30대
473.5,Female,Middle,Married,Bachelor's,High,Mixed,10,20대
171.72,Male,Middle,Divorced,Bachelor's,High,Online,12,10대 미만
467.5,Male,Middle,Widowed,High School,Middle,In-Store,6,30대
150.33,Male,Middle,Single,High School,Middle,In-Store,6,20대
98.63,Male,High,Married,Bachelor's,High,Online,6,20대
193.3,Female,Middle,Divorced,Master's,Middle,Mixed,12,20대
145.02,Female,Middle,Single,High School,Middle,In-Store,9,40대
294.99,Female,Middle,Divorced,Master's,Middle,Online,5,30대
432.42,Female,Middle,Widowed,High School,Middle,In-Store,13,50대
227.58,Female,Middle,Single,Bachelor's,High,Mixed,6,30대
160.89,Male,Middle,Single,High School,High,Online,13,30대
139.1,Female,Middle,Married,Master's,High,Online,8,20대
64.49,Female,Middle,Single,Master's,High,Online,7,40대
80.17,Male,Middle,Widowed,High School,Middle,Online,6,40대
277.52,Male,High,Married,Master's,High,In-Store,11,20대
53.67,Male,High,Widowed,Master's,Middle,Online,11,40대
323.39,Female,Middle,Widowed,Bachelor's,High,In-Store,11,40대
98.02,Female,High,Single,Bachelor's,High,In-Store,10,50대
231.26,Male,High,Divorced,Bachelor's,High,In-Store,10,20대
382.49,Male,High,Single,Master's,Middle,In-Store,1,20대
255.42,Male,Middle,Divorced,Master's,High,Mixed,11,20대
423.23,Female,Middle,Single,High School,High,In-Store,6,40대
276.08,Male,Middle,Single,High School,High,Mixed,10,40대
333.56,Male,Middle,Widowed,Bachelor's,Middle,Mixed,14,20대
129.82,Male,High,Divorced,Bachelor's,Middle,Mixed,8,30대
278.78,Female,High,Widowed,High School,High,Mixed,2,40대
112.55,Male,Middle,Married,Bachelor's,High,In-Store,2,30대
142.02,Female,Middle,Divorced,Bachelor's,High,In-Store,3,50대
481.84,Female,High,Widowed,High School,High,In-Store,9,30대
56.85,Male,Middle,Divorced,High School,Middle,Online,14,20대
373.01,Male,High,Widowed,High School,High,In-Store,8,30대
220.77,Male,Middle,Single,Master's,Middle,Online,11,40대
291.09,Male,Middle,Married,Master's,High,Online,1,20대
408.51,Male,Middle,Widowed,Bachelor's,Middle,Online,1,30대
103.4,Male,Middle,Married,High School,High,In-Store,9,20대
67.92,Male,Middle,Single,High School,High,In-Store,10,40대
276.77,Male,Middle,Widowed,Bachelor's,Middle,Mixed,4,30대
190.25,Male,Middle,Single,High School,Middle,Mixed,13,40대
203.49,Female,Middle,Married,Master's,Middle,In-Store,11,20대
263.5,Male,Middle,Single,High School,High,Mixed,1,20대
247.3,Female,High,Divorced,Bachelor's,Middle,In-Store,11,40대
50.71,Male,High,Married,Bachelor's,Middle,Online,8,10대 미만
131.85,Male,High,Married,High School,Middle,Mixed,6,40대
459.39,Male,High,Married,Master's,High,Mixed,14,10대 미만
383.33,Female,High,Divorced,High School,Middle,Online,12,30대
212.08,Female,High,Widowed,Bachelor's,High,In-Store,13,20대
370.73,Female,High,Married,Master's,High,Online,7,30대
319.66,Male,High,Divorced,Master's,Middle,Mixed,3,30대
373.05,Female,Middle,Widowed,Bachelor's,High,In-Store,7,40대
393.78,Female,High,Married,Bachelor's,High,Online,14,10대 미만
245.04,Female,High,Widowed,Master's,High,Online,10,20대
111.27,Female,High,Divorced,Master's,Middle,Online,12,20대
93.29,Female,High,Single,Bachelor's,Middle,Online,9,20대
156.5,Female,High,Married,High School,Middle,Mixed,14,20대
290.11,Male,Middle,Single,Master's,Middle,Mixed,14,30대
355.28,Female,Middle,Single,Bachelor's,Middle,Mixed,5,20대
170.35,Female,Middle,Widowed,Master's,Middle,In-Store,1,20대
123.7,Female,High,Single,Master's,Middle,Online,2,30대
201.6,Female,Middle,Single,Master's,High,In-Store,14,20대
116.14,Female,Middle,Single,Master's,High,Mixed,14,20대
483.38,Female,Middle,Single,Master's,High,Online,8,20대
418.62,Male,Middle,Single,High School,Middle,In-Store,11,20대
139.83,Female,Middle,Divorced,Bachelor's,Middle,Online,10,30대
54.17,Female,High,Married,Master's,Middle,Mixed,7,30대
437.59,Male,High,Divorced,Master's,High,In-Store,9,40대
113.57,Male,Middle,Widowed,Bachelor's,High,Online,8,30대
339.12,Female,High,Divorced,High School,High,In-Store,1,20대
68.02,Female,Middle,Widowed,High School,Middle,Online,6,20대
199.44,Male,High,Single,Master's,Middle,Online,1,20대
250.73,Male,High,Divorced,High School,Middle,Online,10,40대
372.49,Male,Middle,Single,High School,Middle,Online,7,30대
186.85,Male,High,Widowed,High School,High,Online,12,40대
73.32,Male,High,Widowed,Master's,Middle,In-Store,14,20대
214.59,Male,Middle,Widowed,Bachelor's,Middle,Online,9,40대
467.32,Female,Middle,Widowed,High School,Middle,In-Store,11,40대
475.65,Male,Middle,Married,Master's,Middle,In-Store,14,10대 미만
161.38,Female,Middle,Widowed,Master's,High,Mixed,10,40대
249.78,Male,Middle,Single,Bachelor's,Middle,In-Store,11,10대 미만
149.88,Female,Middle,Divorced,High School,High,Mixed,4,30대
347.09,Female,High,Divorced,Master's,Middle,In-Store,7,40대
345.49,Female,High,Widowed,Master's,High,Mixed,3,40대
297.24,Female,High,Divorced,Bachelor's,High,Mixed,7,30대
494.34,Female,Middle,Divorced,Bachelor's,High,Online,3,20대
407.88,Male,Middle,Single,Master's,High,In-Store,14,30대
448.68,Male,Middle,Widowed,Bachelor's,Middle,In-Store,8,30대
255.96,Female,High,Widowed,Bachelor's,High,Online,13,40대
146.07,Male,Middle,Married,High School,High,In-Store,1,40대
311.9,Female,High,Single,High School,Middle,In-Store,2,40대
301.6,Female,Middle,Widowed,High School,Middle,Mixed,13,30대
239.46,Male,High,Widowed,Master's,Middle,Mixed,7,40대
240.82,Female,High,Widowed,High School,High,Mixed,8,20대
302.07,Female,Middle,Single,Master's,High,Mixed,13,40대
367.99,Male,Middle,Widowed,Bachelor's,Middle,Online,8,40대
359.75,Female,High,Married,Master's,Middle,In-Store,3,40대
204.44,Female,Middle,Divorced,Bachelor's,High,Mixed,13,20대
228.93,Male,High,Single,Master's,High,Online,11,20대
355.31,Female,High,Single,High School,Middle,Online,12,20대
334.67,Male,High,Married,High School,High,In-Store,13,40대
182.72,Male,Middle,Widowed,Master's,Middle,Online,13,30대
260.22,Male,High,Widowed,High School,Middle,In-Store,13,40대
454.93,Female,High,Single,High School,Middle,Online,11,20대
325.42,Male,Middle,Widowed,Bachelor's,High,In-Store,7,20대
351.36,Female,Middle,Widowed,High School,High,In-Store,7,30대
333.63,Male,High,Single,Bachelor's,Middle,Mixed,14,40대
469.9,Female,High,Married,Bachelor's,Middle,Mixed,7,40대
207.52,Male,High,Married,Bachelor's,High,In-Store,2,20대
125.89,Male,High,Single,Bachelor's,High,In-Store,13,40대
170.77,Female,High,Single,Master's,Middle,Online,4,40대
63.91,Female,High,Divorced,Master's,High,Online,12,40대
340.55,Male,High,Married,High School,Middle,In-Store,1,20대
378.14,Male,Middle,Divorced,Bachelor's,High,Mixed,7,40대
235.84,Female,Middle,Married,Bachelor's,Middle,Mixed,14,30대
164.44,Male,High,Widowed,High School,Middle,In-Store,5,40대
455.81,Male,High,Married,Bachelor's,High,Online,6,20대
298.32,Male,High,Widowed,Master's,High,In-Store,12,30대
351.71,Female,High,Single,Bachelor's,High,In-Store,8,30대
393.48,Male,Middle,Divorced,Bachelor's,Middle,In-Store,3,40대
280.2,Female,High,Single,Bachelor's,High,In-Store,13,20대
178.04,Female,Middle,Single,Master's,Middle,Mixed,11,30대
347.99,Male,High,Married,Master's,Middle,Mixed,6,30대
343.81,Female,Middle,Single,Master's,High,In-Store,3,40대
105.29,Female,Middle,Married,Master's,Middle,In-Store,4,40대
483.66,Male,Middle,Single,High School,Middle,Online,9,30대
69.41,Male,Middle,Married,Bachelor's,Middle,Mixed,5,40대
454.15,Male,Middle,Divorced,High School,High,In-Store,13,30대
113.01,Male,High,Widowed,High School,High,In-Store,4,20대
419.13,Male,Middle,Divorced,Bachelor's,Middle,Mixed,6,40대
183.86,Female,High,Single,Bachelor's,High,Mixed,3,30대
427.82,Female,High,Widowed,Bachelor's,High,In-Store,14,40대
282.82,Female,High,Divorced,Bachelor's,Middle,In-Store,3,20대
215.31,Male,Middle,Divorced,Master's,Middle,Online,7,20대
183.66,Male,Middle,Widowed,Master's,High,Online,6,40대
198.73,Female,High,Divorced,High School,Middle,In-Store,4,40대
265.72,Female,Middle,Married,High School,High,Mixed,13,20대
138.35,Male,Middle,Married,Master's,High,Online,8,40대
441.87,Male,Middle,Divorced,Bachelor's,Middle,Mixed,13,20대
178.29,Female,Middle,Married,Master's,Middle,Mixed,8,40대
77.08,Male,Middle,Widowed,High School,High,Mixed,1,20대
266.9,Male,High,Married,High School,High,Mixed,13,40대
269.84,Female,Middle,Divorced,Bachelor's,High,In-Store,2,30대
334.22,Male,Middle,Married,Master's,High,Online,1,20대
474.56,Female,Middle,Married,High School,High,In-Store,12,40대
360.91,Male,High,Married,Master's,High,Mixed,4,30대
373.49,Female,Middle,Widowed,Bachelor's,High,Online,1,40대
462.3,Female,High,Married,Master's,Middle,Mixed,4,30대
332.67,Female,Middle,Single,Master's,Middle,In-Store,4,40대
235.39,Female,High,Divorced,Master's,Middle,Online,6,20대
269.78,Female,Middle,Married,High School,Middle,In-Store,5,40대
498.33,Male,Middle,Married,Bachelor's,Middle,Online,1,20대
182.94,Female,High,Single,High School,High,Mixed,12,30대
121.7,Female,Middle,Divorced,Master's,High,Mixed,8,10대 미만
489.27,Female,High,Widowed,Master's,Middle,Mixed,3,40대
303.93,Male,Middle,Married,Bachelor's,Middle,Mixed,2,30대
302.74,Female,Middle,Married,Bachelor's,Middle,Mixed,5,20대
159.45,Female,High,Widowed,High School,High,Online,14,40대
312.93,Female,High,Widowed,High School,Middle,In-Store,3,40대
65.68,Male,High,Married,Master's,Middle,In-Store,12,30대
61.86,Male,Middle,Single,Master's,Middle,In-Store,9,40대
343.77,Female,High,Single,Master's,Middle,Mixed,3,10대 미만
107.21,Male,Middle,Divorced,Master's,High,Online,6,30대
490.41,Female,High,Widowed,Master's,Middle,Mixed,3,20대
461.34,Male,High,Married,High School,Middle,In-Store,7,30대
338.89,Female,High,Single,Master's,High,In-Store,3,20대
222.63,Male,High,Married,High School,High,Mixed,6,20대
71.95,Male,High,Married,High School,High,Mixed,13,20대
264.52,Male,High,Divorced,High School,Middle,Online,6,20대
414.8,Male,High,Divorced,High School,High,Mixed,7,40대
50.79,Male,Middle,Single,Bachelor's,High,Mixed,3,50대
264.3,Female,Middle,Married,High School,Middle,In-Store,5,40대
122.46,Male,High,Married,Bachelor's,Middle,Mixed,6,20대
238.01,Male,Middle,Widowed,High School,Middle,In-Store,5,20대
245.98,Male,High,Divorced,Bachelor's,Middle,Mixed,10,30대
158.84,Male,High,Widowed,High School,Middle,Online,5,40대
439.24,Male,Middle,Single,High School,Middle,Mixed,10,30대
333.15,Female,High,Married,Master's,Middle,Mixed,14,40대
64.22,Male,Middle,Divorced,Master's,Middle,Online,10,10대 미만
290.53,Female,High,Single,High School,High,Online,10,40대
251.8,Male,Middle,Divorced,Bachelor's,High,Mixed,11,30대
461.71,Female,Middle,Married,High School,High,Mixed,11,20대
288.34,Female,High,Married,High School,Middle,Mixed,6,50대
194.08,Female,High,Divorced,Bachelor's,High,In-Store,13,10대 미만
216.45,Male,High,Married,Master's,Middle,Mixed,3,20대
358.72,Female,High,Widowed,Bachelor's,High,In-Store,12,10대 미만
367.56,Female,Middle,Widowed,Bachelor's,High,Online,14,20대
88.78,Male,Middle,Divorced,High School,High,Online,13,40대
465.85,Male,Middle,Married,Bachelor's,Middle,Online,7,40대
262.61,Male,Middle,Married,High School,High,In-Store,6,40대
425.69,Female,High,Married,High School,High,In-Store,4,40대
446.11,Female,High,Married,Bachelor's,High,Mixed,11,40대
403.57,Female,High,Divorced,High School,Middle,Online,1,40대
442.15,Female,High,Married,Bachelor's,Middle,Mixed,9,40대
78.71,Female,Middle,Widowed,Bachelor's,High,Online,4,40대
491.51,Female,Middle,Widowed,High School,High,Mixed,7,40대
457.39,Female,Middle,Single,Bachelor's,Middle,In-Store,9,30대
178.61,Female,High,Divorced,High School,High,Online,8,30대
492.51,Male,Middle,Single,High School,Middle,Online,4,40대
96.52,Male,Middle,Divorced,Master's,High,In-Store,11,30대
65.45,Male,High,Married,High School,Middle,In-Store,3,30대
255.86,Male,Middle,Single,High School,Middle,Online,4,20대
74.69,Male,High,Divorced,Bachelor's,High,In-Store,3,30대
430.75,Male,Middle,Widowed,Master's,Middle,Mixed,6,40대
370.17,Male,High,Widowed,Master's,High,Mixed,1,30대
384.26,Male,Middle,Divorced,Master's,High,Mixed,11,20대
128.01,Male,Middle,Married,Master's,Middle,Mixed,10,20대
301.4,Female,High,Married,High School,High,Online,5,40대
397.25,Female,High,Single,High School,High,Mixed,2,10대 미만
96.18,Male,Middle,Divorced,High School,Middle,Mixed,10,40대
390.44,Female,High,Divorced,Bachelor's,High,Mixed,4,10대 미만
61.5,Female,Middle,Single,Bachelor's,Middle,Mixed,8,30대
234.44,Female,Middle,Divorced,High School,High,In-Store,5,30대
318.84,Male,Middle,Single,Master's,Middle,Online,10,40대
327.32,Male,Middle,Single,Master's,High,Mixed,13,20대
475.64,Male,Middle,Divorced,Master's,High,Online,9,20대
68.59,Male,High,Widowed,Master's,Middle,Mixed,5,40대
473.96,Male,Middle,Divorced,Bachelor's,High,In-Store,14,30대
472.52,Female,High,Married,High School,Middle,Online,14,20대
335.8,Female,Middle,Married,Bachelor's,Middle,Mixed,5,20대
85.57,Male,Middle,Single,High School,High,In-Store,9,20대
172.5,Male,Middle,Divorced,Bachelor's,Middle,Online,7,20대
212.8,Female,High,Single,High School,Middle,Mixed,1,10대 미만
324.41,Female,Middle,Married,Bachelor's,High,Mixed,4,40대
342.39,Male,High,Widowed,High School,Middle,In-Store,9,30대
446.86,Female,High,Divorced,Bachelor's,High,In-Store,5,20대
463.15,Male,High,Divorced,Master's,High,Mixed,9,40대
122.99,Female,High,Divorced,Bachelor's,High,In-Store,1,20대
322.4,Male,High,Widowed,Master's,High,Mixed,2,40대
73.19,Female,High,Married,High School,Middle,Mixed,3,10대 미만
279.08,Female,Middle,Married,Master's,High,Online,3,40대
478.85,Female,Middle,Single,High School,Middle,In-Store,4,20대
86.39,Male,High,Widowed,Master's,High,Mixed,7,20대
192.35,Male,High,Widowed,Bachelor's,Middle,Mixed,11,40대
235.32,Female,Middle,Divorced,Bachelor's,High,Online,11,30대
212.63,Female,High,Widowed,High School,High,Online,6,20대
246.63,Female,Middle,Widowed,Master's,High,In-Store,10,40대
228.47,Female,Middle,Widowed,Bachelor's,High,Online,12,20대
343.77,Female,Middle,Single,Master's,High,Online,6,20대
327.05,Male,High,Divorced,Bachelor's,Middle,Mixed,7,30대
334.45,Male,High,Divorced,Master's,Middle,In-Store,6,40대
366.16,Male,High,Single,Bachelor's,Middle,Mixed,4,10대 미만
481.78,Female,High,Widowed,Bachelor's,Middle,In-Store,1,30대
131.48,Female,High,Widowed,Bachelor's,Middle,Mixed,12,20대
402.86,Female,High,Widowed,Master's,High,In-Store,8,30대
333.18,Male,High,Single,Bachelor's,Middle,In-Store,8,40대
73.23,Female,High,Widowed,Master's,Middle,Online,6,20대
450.47,Male,High,Divorced,Master's,Middle,Online,10,20대
175.74,Male,Middle,Single,High School,High,Online,6,30대
182.6,Female,Middle,Single,Master's,High,Online,5,30대
497.8,Female,Middle,Widowed,Bachelor's,High,Online,9,20대
171.17,Male,High,Divorced,High School,High,In-Store,12,30대
425.82,Female,Middle,Single,Bachelor's,High,In-Store,11,20대
210.58,Female,Middle,Widowed,Bachelor's,Middle,In-Store,8,10대 미만
199.64,Male,Middle,Single,High School,Middle,Online,8,50대
401.75,Male,High,Married,Bachelor's,High,Online,6,20대
365.88,Female,Middle,Married,Master's,Middle,Online,7,20대
58.29,Male,Middle,Single,High School,Middle,Mixed,14,40대
66.86,Male,High,Married,Master's,High,Mixed,9,50대
279.34,Female,High,Single,Bachelor's,Middle,Mixed,11,20대
360.92,Female,High,Widowed,Bachelor's,High,Online,8,40대
459.3,Male,High,Single,Master's,High,Online,1,40대
426.89,Female,High,Divorced,Master's,Middle,Mixed,10,40대
365.37,Male,Middle,Divorced,Master's,High,Mixed,7,20대
487.25,Female,Middle,Divorced,Master's,High,Online,1,20대
187.22,Female,Middle,Married,High School,High,Online,4,20대
396.82,Male,High,Divorced,Master's,High,Mixed,9,40대
128.74,Male,High,Widowed,Bachelor's,High,Mixed,1,20대
339.63,Female,Middle,Widowed,Master's,Middle,In-Store,6,40대
